Frequency,Offset,Tone,Call,Location,ST/PR,Use,Mode,Mi,Dir,Operational status
443.675,+5 MHz,D315 / D315,W4FTK,Clinton,SC,OPEN,FM AllStar EchoLink,2.79,NNE,ON-AIR
443.175,+5 MHz,146.2,KD4HLH,Laurens,SC,OPEN,FM,8.22,WNW,ON-AIR
146.865,-0.6 MHz,107.2,KD4HLH,Laurens,SC,OPEN,FM,15.27,WNW,ON-AIR
147.165,+0.6 MHz,107.2 / CSQ,W4GWD,Greenwood,SC,OPEN,FM EchoLink,18,WSW,ON-AIR
441.625,+5 MHz,91.5,WR4SC,Greenwood,SC,OPEN,FM,18.01,WSW,ON-AIR
443.8375,+5 MHz,CC1,WR4SC,Greenwood,SC,OPEN,DMR,18.01,WSW,ON-AIR
145.15,-0.6 MHz,CSQ / CSQ,K4USC,Union,SC,OPEN,FM,22.41,NE,Unknown status
442.1,+5 MHz,,K4USC,Union,SC,OPEN,FM,22.41,NE,OFF-AIR
146.685,-0.6 MHz,,K4USC,Union,SC,OPEN,FM,22.49,NE,Unknown status
145.42,-0.6 MHz,,W4GWM,"Greenwood, Self Regional",SC,OPEN,DSTAR,25.03,SW,ON-AIR
443.9,+5 MHz,107.2,W4GWD,Greenwood,SC,OPEN,FM,25.03,SW,ON-AIR
444.825,+5 MHz,162.2 / 162.2,KK4SM,"Greenwood, Tower",SC,OPEN,FM,25.03,SW,ON-AIR
442.6,+5 MHz,107.2 / 107.2,WJ4X,Donalds,SC,OPEN,FM EchoLink,25.64,WSW,OFF-AIR
146.73,-0.6 MHz,100,WA4UKX,Simpsonville,SC,OPEN,FM IRLP,28.45,NW,Unknown status
147.09,+0.6 MHz,162.2 / 162.2,WR4SC,"Spartanburg, Camp Croft",SC,OPEN,FM,28.99,N,ON-AIR
147.315,+0.6 MHz,123.0 / 123.0,K4JLA,Spartanburg,SC,OPEN,FM,28.99,N,ON-AIR
224.44,-1.6 MHz,,K4II,Spartanburg,SC,OPEN,FM,28.99,N,ON-AIR
442.075,+5 MHz,123,K4II,Spartanburg,SC,OPEN,FM,28.99,N,ON-AIR
443.775,+5 MHz,127.3 / 127.3,KJ4VLT,Honea Path,SC,OPEN,FM,29.49,W,ON-AIR
441.9,+5 MHz,100,AG4VT,Pacolet,SC,OPEN,FM,30.38,NNE,ON-AIR
444.075,+5 MHz,100.0 / 100.0,K4CDN,"Spartanburg, Spartanburg Downtown Airport",SC,OPEN,FM Fusion WIRES-X,31.42,N,ON-AIR
53.21,-1.0 MHz,88.5,KJ4MKV,Little Mountain,SC,OPEN,FM,32.42,SE,ON-AIR
147.21,+0.6 MHz,156.7 / 156.7,WR4SC,Little Mountain,SC,OPEN,FM,32.42,SE,ON-AIR
444.65,+5 MHz,CC0,N4UHF,Little Mountain,SC,PRIVATE,DMR,32.42,SE,ON-AIR
145.24,+0.6 MHz,,KJ4MKV,Little Mountain,SC,OPEN,DSTAR,32.74,SE,OFF-AIR
443.325,+5 MHz,,KJ4MKV,Little Mountain,SC,OPEN,DSTAR,32.74,SE,ON-AIR
146.91,-0.6 MHz,123.0 / 123.0,W4DEW,"Saluda, water tank",SC,OPEN,FM,32.84,S,ON-AIR
146.745,-0.6 MHz,D315 / D315,W4FTK,Little Mountain,SC,OPEN,FM AllStar EchoLink,33.08,SE,OFF-AIR
440.6625,+5 MHz,CC1,WR4SC,Spartanburg,SC,OPEN,DMR,33.36,N,ON-AIR
441.95,+5 MHz,162.2,WR4SC,Spartanburg,SC,OPEN,FM,33.36,N,ON-AIR
442.8,+5 MHz,,KI4WVC,"Spartanburg, Spartanburg Regional Medical Center",SC,OPEN,FM,34.62,N,ON-AIR
443.5375,+5 MHz,CC1,WR4SC,Little Mountain,SC,OPEN,DMR,35.03,SE,ON-AIR
442.925,+5 MHz,162.2 / 162.2,AC4RZ,Travelers Rest,SC,OPEN,FM,35.19,WNW,ON-AIR
146.94,-0.6 MHz,107.2,W4IQQ,Greenville,SC,OPEN,FM,39.67,NW,ON-AIR
224.2,-1.6 MHz,,W4ILY,Greenville,SC,OPEN,FM,39.67,NW,ON-AIR
442.25,+5 MHz,CSQ / CSQ,KB4PQA,"Greenville, Paris Mountain",SC,OPEN,FM,39.67,NW,ON-AIR
443.35,+5 MHz,,W4IQQ,"Inman, Greenville",SC,OPEN,FM,39.67,NW,ON-AIR
1250,+30 MHz,,WA4MWC,Greenville,SC,OPEN,FM,39.67,NW,ON-AIR
442.475,+5 MHz,162.2,KW4BET,"Chester, Near Chester Medical Center",SC,OPEN,FM AllStar EchoLink,42.31,E,ON-AIR
145.31,-0.6 MHz,167.9 / 167.9,W4CHR,"Chester, Near Chester County Hospital",SC,OPEN,FM EchoLink,42.32,E,ON-AIR
145.43,-0.6 MHz,162.2 / 162.2,KE4MDP,"Gaffney, Draytonville Mtn",SC,OPEN,FM,43.03,NNE,ON-AIR
147.255,+0.6 MHz,123,W4RRC,Leesville,SC,OPEN,FM,43.3,SSE,ON-AIR
53.27,-1 MHz,162.2,N5CWH,Leesville,SC,OPEN,FM,43.34,SSE,ON-AIR
146.655,-0.6 MHz,,KC4GYM,Leesville,SC,OPEN,DSTAR,43.34,SSE,ON-AIR
224.56,-1.6 MHz,162.2,N5CWH,Leesville,SC,OPEN,FM,43.34,SSE,ON-AIR
443.325,+5 MHz,162.2,N5CWH,Leesville,SC,OPEN,FM,43.34,SSE,ON-AIR
443.5,+5 MHz,,KC4GYM,Leesville,SC,OPEN,DSTAR,43.34,SSE,ON-AIR
224.5,-1.6 MHz,123,KG4JIA,Gaffney,SC,OPEN,FM,43.55,NNE,ON-AIR
444.5375,+5 MHz,CC1,N4LRD,Anderson,SC,OPEN,AllStar DMR EchoLink,44.07,W,ON-AIR
442.825,+5 MHz,127.3 / 127.3,KE4CRT,"Anderson, Anmed Hospital",SC,OPEN,FM AllStar EchoLink,44.07,W,ON-AIR
146.97,-0.6 MHz,127.3 / 127.3,N4AW,"Anderson, Anderson Memorial Hospital",SC,OPEN,FM,44.08,W,ON-AIR
145.37,-0.6 MHz,123.0 / 123.0,WR4SC,Greenville,SC,OPEN,FM,44.59,NW,OFF-AIR
441.675,+5 MHz,91.5,WR4SC,Greenville,SC,OPEN,FM,44.59,NW,ON-AIR
146.82,-0.6 MHz,,W4NYK,"Greenville, Paris Mountain",SC,OPEN,FM,44.63,NW,ON-AIR
52.57,0 MHz,67,KW4BET,"Chester, Near Lewis Fire Department",SC,OPEN,FM AllStar EchoLink,45.36,E,ON-AIR
52.57,0 MHz,67,KW4BET,"Chester, Near Lewis Fire Department",SC,OPEN,FM AllStar EchoLink,45.36,E,ON-AIR
443.625,+5 MHz,162.2,N6WOX,Gaffney,SC,OPEN,FM,45.52,N,ON-AIR
443.25,+5 MHz,123,AI4JE,Iva,SC,OPEN,FM,46.38,WSW,ON-AIR
146.85,-0.6 MHz,91.5,WR4EC,Edgefield,SC,OPEN,FM,46.65,S,ON-AIR
147,+0.6 MHz,NAC 347,N4SCG,"Lexington, South Carolina",SC,OPEN,P-25,47.2,SE,ON-AIR
444,+5 MHz,118.8 / 118.8,KI4CCZ,Calhoun Falls,SC,OPEN,FM,48.72,WSW,ON-AIR
444.575,+5 MHz,103.5 / 103.5,KI4CCZ,Calhoun Falls,SC,OPEN,FM,48.72,WSW,ON-AIR
146.88,-0.6 MHz,,W4NYR,"Blacksburg, Whitaker Mountain",SC,OPEN,FM,49.44,NNE,ON-AIR
147.39,+0.6 MHz,156.7,KA4FEC,Lexington,SC,OPEN,FM,49.65,SE,ON-AIR
442.625,+5 MHz,107.2,KF4SCG,"Blacksburg, Whitaker Mtn",SC,OPEN,FM,50.58,NNE,ON-AIR
444.725,+5 MHz,110.9,KC4KPJ,Richburg,SC,OPEN,FM,50.61,E,ON-AIR
444.325,+5 MHz,,W4NYR,"Blacksburg, Whitaker Mountain",SC,OPEN,FM,50.82,NNE,ON-AIR
147.27,+0.6 MHz,110.9,N4HRS,York,SC,OPEN,FM,51.06,NE,ON-AIR
443.975,+5 MHz,103.5,N4VDE,Liberty,SC,OPEN,FM,51.18,WNW,ON-AIR
146.76,-0.6 MHz,D315 / D315,W4FTK,Richburg,SC,OPEN,FM AllStar EchoLink,51.53,E,ON-AIR
443.725,+5 MHz,NAC 293,KC4KPJ,Clover,SC,OPEN,P-25,51.83,NE,ON-AIR
443.375,+5 MHz,110.9,W4PSC,York,SC,OPEN,FM,52.18,NE,ON-AIR
147.195,+0.6 MHz,141.3 / 141.3,WX4PG,"Pickens, Glassy Mtn",SC,OPEN,FM AllStar EchoLink,53.65,NW,ON-AIR
442.3125,+5 MHz,CC1,WX4PG,"Pickens, Glassy Mt",SC,OPEN,DMR,53.65,NW,ON-AIR
147,-0.6 MHz,151.4,WB4YXZ,"Pickens, Glassy Mountain",SC,OPEN,FM,53.65,NW,ON-AIR
443.45,+5 MHz,110.9 / 100.0,AC4RZ,"Pickens, Glassy Mountain",SC,OPEN,FM,53.65,NW,ON-AIR
444.35,+5 MHz,127.3 / 127.3,KN4SWB,"Pickens, Glassy Mtn",SC,OPEN,FM,53.65,NW,ON-AIR
444.925,+5 MHz,CSQ / CSQ,N2PNE,"Landrum, NEAR Lake Lanier at approx.= 1350 feet asl.",SC,OPEN,FM,53.65,NW,ON-AIR
224.4,-1.6 MHz,131.8,WR4XM,"Pickens, Glassy Mountain",SC,OPEN,FM,53.65,NW,ON-AIR
145.49,-0.6 MHz,71.9 / 71.9,W4DV,"Trenton, SC",SC,OPEN,FM,54.27,S,ON-AIR
444.95,+5 MHz,71.9 / 71.9,W4DV,"Trenton, SC",SC,OPEN,FM,54.27,S,ON-AIR
443.65,+5 MHz,D315 / D315,W4FTK,Blythewood,SC,OPEN,FM AllStar EchoLink,54.31,SE,ON-AIR
147.03,-0.6 MHz,88.5 / 88.5,K4YTZ,Rock Hill,SC,OPEN,FM,54.98,E,ON-AIR
440.5125,+5 MHz,CC1,WR4SC,Rock Hill,SC,OPEN,DMR,54.98,E,ON-AIR
441.525,+5 MHz,162.2,WR4SC,Rock Hill,SC,OPEN,FM,54.98,E,ON-AIR
145.33,-0.6 MHz,91.5,KF4JVI,Tryon,NC,OPEN,FM,54.99,NNW,ON-AIR
147.285,+0.6 MHz,,W4RCW,"Tryon, White Oak Mountain",NC,OPEN,FM,55.08,NNW,ON-AIR
442.55,+5 MHz,107.2,KJ4SPF,Tryon,NC,OPEN,FM,55.08,NNW,ON-AIR
442.875,+5 MHz,,KK4LVF,Tryon,NC,OPEN,DSTAR,55.08,NNW,ON-AIR
442.875,+5 MHz,123,K4SV,Tryon,NC,OPEN,FM,55.08,NNW,ON-AIR
443.7,+5 MHz,91.5,KJ4YLO,"Walhalla, Stumphouse Mtn",SC,OPEN,FM,55.09,NW,ON-AIR
53.35,-1.0 MHz,162.2,AC4RZ,Pickens,SC,OPEN,FM,55.31,WNW,ON-AIR
145.17,-0.6 MHz,162.2 / 162.2,W4TWX,"Six Mile, Six Mile Mountian",SC,OPEN,FM,55.31,WNW,ON-AIR
146.7,-0.6 MHz,107.2,WT4F,Pickens,SC,OPEN,FM,55.31,WNW,ON-AIR
442.125,+5 MHz,,WT4F,Pickens,SC,OPEN,FM,55.31,WNW,ON-AIR
927.5125,-25 MHz,100,WB4LZT,Pickens,SC,OPEN,FM,55.31,WNW,ON-AIR
444.3875,+5 MHz,NAC 293,WD4EOG,"Clemson, Kite Hill - WSBF-FM",SC,OPEN,FM P-25,55.74,WNW,ON-AIR
145.45,-0.6 MHz,,WD4EOG,"Clemson, Clemson University",SC,OPEN,Fusion,56.19,WNW,ON-AIR
444.625,+5 MHz,156.7 / 156.7,WD4EOG,"Clemson, Clemson University",SC,OPEN,FM,56.19,WNW,ON-AIR
444.225,+5 MHz,,WD4EOG,Clemson,SC,OPEN,DSTAR,56.3,WNW,ON-AIR
147.3825,+0.6 MHz,NAC 293 123.0 / 123.0,WD4EOG,"Clemson, Kite Hill - WSBF-FM",SC,OPEN,FM P-25,56.74,WNW,ON-AIR
442.2375,+5 MHz,CC1,K4BAN,"Clemson, Clemson University",SC,OPEN,DMR,56.74,WNW,ON-AIR
147.225,+0.6 MHz,110.9 / 110.9,W4FTK,Rock Hill,SC,OPEN,FM AllStar,57.62,E,ON-AIR
224.84,-1.6 MHz,123,KB4GA,Rock Hill,SC,OPEN,FM,57.62,E,ON-AIR
440.25,+5 MHz,,W3SPC,Rock Hill,SC,OPEN,Fusion,57.62,E,ON-AIR
444.925,+5 MHz,91.5 / 91.5,W4FTK,Rock Hill,SC,OPEN,FM,57.62,E,ON-AIR
442.875,+5 MHz,D315 / D315,W4FTK,Columbia,SC,OPEN,FM AllStar EchoLink,57.71,SE,ON-AIR
145.4,-0.8 MHz,,KJ4BWK,Columbia,SC,OPEN,FM,57.87,SE,ON-AIR
147.33,+0.6 MHz,156.7 / 156.7,W4CAE,Columbia,SC,OPEN,FM,57.87,SE,ON-AIR
147.36,+0.6 MHz,100.0 / 100.0,K4HI,Columbia,SC,OPEN,FM WIRES-X,57.87,SE,ON-AIR
224.9,-1.6 MHz,,N4EOY,Columbia,SC,OPEN,FM,57.87,SE,ON-AIR
440.6125,+5 MHz,CC1,WR4SC,Columbia,SC,OPEN,DMR,57.87,SE,ON-AIR
443.2,+5 MHz,,W4CAE,Columbia,SC,OPEN,DSTAR,57.87,SE,ON-AIR
444.2,+5 MHz,CC1,N5CWH,Columbia,SC,OPEN,DMR,57.87,SE,ON-AIR
444.875,+5 MHz,91.5 / 91.5,K9OH,Columbia,SC,OPEN,FM,57.87,SE,ON-AIR
927.6375,-25 MHz,D132,N5CWH,Columbia,SC,OPEN,FM,57.87,SE,ON-AIR
1284.225,-20 MHz,,W4CAE,Columbia,SC,OPEN,DSTAR,57.87,SE,ON-AIR
443.1,+5 MHz,CC1,W4EAE,Cayce,SC,OPEN,FM DMR DSTAR Fusion,57.91,SE,ON-AIR
443.8,+5 MHz,D315 / D315,W4FTK,Rock HIll,SC,OPEN,FM AllStar EchoLink,58.17,E,ON-AIR
440.925,+5 MHz,123.0 / 123.0,AJ4NR,"York, Hylands Subdivision",SC,OPEN,FM AllStar EchoLink,58.19,NE,ON-AIR
441.875,+5 MHz,110.9,W4TWX,"Six Mile, Six Mile Mountain",SC,OPEN,FM,58.48,WNW,ON-AIR
224.1,-1.6 MHz,131.8 / 131.8,WA4SSJ,"Six Mile, Six Mile Mountain",SC,OPEN,FM,58.64,WNW,ON-AIR
441.8,+5 MHz,110.9,W4TWX,Six Mile,SC,OPEN,FM,58.64,WNW,Unknown status
442.5125,+5 MHz,CC1,WR4SC,Columbia,SC,OPEN,DMR,58.75,SE,ON-AIR
146.715,-0.6 MHz,91.5 / 91.5,WR4SC,Columbia,SC,OPEN,FM,58.75,SE,ON-AIR
441.725,+5 MHz,91.5,WR4SC,Columbia,SC,OPEN,FM,58.75,SE,ON-AIR
146.67,-0.6 MHz,114.8,K4OI,Forest City,NC,OPEN,FM,59.76,N,OFF-AIR
442,+5 MHz,114.8,AI4M,Forest City,NC,OPEN,FM,59.76,N,ON-AIR
443.3,+5 MHz,123,AI4M,"Forest City, Cherry Mountain",NC,OPEN,FM,59.76,N,ON-AIR
147.345,+0.6 MHz,,W4NYR,Shelby,NC,OPEN,FM,60.04,NNE,ON-AIR
224.06,-1.6 MHz,,W4NYR,Shelby,NC,OPEN,FM,60.04,NNE,ON-AIR
224.46,-1.6 MHz,,N4DWP,Shelby,NC,OPEN,FM,60.04,NNE,ON-AIR
444.275,+5 MHz,127.3,AE6JI,Shelby,NC,OPEN,FM,60.04,NNE,OFF-AIR
145.21,-0.6 MHz,118.8 / 118.8,KI4CCZ,Elberton,GA,OPEN,FM,60.7,WSW,OFF-AIR
444.7,+5 MHz,118.8 / 118.8,KI4CCZ,Elberton,GA,OPEN,FM,60.7,WSW,ON-AIR
145.42,-0.6 MHz,,KR4GSP,Caesar's Head Mountain,SC,OPEN,DSTAR,60.82,NW,ON-AIR
443.1125,+5 MHz,CC1,WR4SC,Caesar's Head Mountain,SC,OPEN,DMR,60.82,NW,ON-AIR
443.125,+5 MHz,123,K4ECG,Caesar's Head Mountain,SC,OPEN,FM,60.82,NW,ON-AIR
145.47,-0.6 MHz,91.5 / 91.5,K9OH,"Marietta, Caesars Head Mountain",SC,OPEN,FM,61.33,NW,ON-AIR
224.14,-1.6 MHz,131.8 / 131.8,WR4XM,"Marietta, Caesars Head Mountain",SC,OPEN,FM,61.33,NW,ON-AIR
442.4,+5 MHz,127.3,WR4XM,"Marietta, Caesars Head Mountain",SC,OPEN,FM EchoLink,61.35,NW,ON-AIR
442.2,+5 MHz,,N7GZT,Columbia,SC,OPEN,FM IRLP,61.8,SE,ON-AIR
441.525,+5 MHz,91.5,WR4SC,Aiken,SC,OPEN,FM,62.37,S,ON-AIR
145.35,-0.6 MHz,156.7 / 156.7,N2ZZ,"Aiken, Aiken Regional Medical Center",SC,OPEN,FM EchoLink,62.39,S,ON-AIR
224.62,-1.6 MHz,100,KC4IRA,"Gastonia, Crowders Mountain",NC,OPEN,FM,62.7,NNE,ON-AIR
146.805,-0.6 MHz,100.0 / 100.0,K4GNC,"Gastonia, Crowders Mountain",NC,OPEN,FM,62.7,NNE,ON-AIR
443.4375,+5 MHz,,KA4YMZ,"Gastonia, Crowders Mountain",NC,OPEN,Fusion WIRES-X,62.71,NNE,ON-AIR
443.8625,+5 MHz,,KK4JDH,"Gastonia, Crowders Mountain",NC,OPEN,DSTAR,62.72,NNE,ON-AIR
145.45,-0.6 MHz,CSQ / CSQ,WD4LCF,"Gastonia, Crowders Mountain",NC,OPEN,FM,62.72,NNE,ON-AIR
443.675,+5 MHz,151.4,KD4FRP,Gastonia,NC,OPEN,FM,62.72,NNE,OFF-AIR
145.16,-0.6 MHz,,KR4AIK,"Aiken, old Aiken Hospital",SC,OPEN,DSTAR,62.79,S,ON-AIR
443.4125,+5 MHz,,KR4AIK,"Aiken, old Aiken Hospital",SC,OPEN,DSTAR,62.79,S,ON-AIR
442.025,+5 MHz,,KJ4JAL,"Hendersonville, Pinnacle Mountain",NC,OPEN,DSTAR,63.01,NW,OFF-AIR
147.27,+0.6 MHz,91.5,WA4JRJ,Seneca,SC,OPEN,FM IRLP,63.16,WNW,OFF-AIR
145.08,+1.4 MHz,,W4NYR,Kings Mountain,NC,OPEN,DSTAR,63.21,NNE,ON-AIR
444.1875,+5 MHz,,W4NYR,Kings Mountain,NC,OPEN,DSTAR,63.21,NNE,ON-AIR
147.285,+0.6 MHz,100.0 / 100.0,N4ADM,Aiken,SC,OPEN,FM,63.42,S,ON-AIR
224.66,-1.6 MHz,,WA2RUG,Aiken,SC,OPEN,FM,63.42,S,ON-AIR
443.4625,+5 MHz,CC1,N2ZZ,Aiken,SC,OPEN,DMR,63.42,S,ON-AIR
443.475,+5 MHz,110.9,KT4TF,"Indianland, Water Tank",SC,OPEN,FM,64.56,NE,ON-AIR
442.325,+5 MHz,110.9 / 110.9,KC4KPJ,Newport,SC,OPEN,FM,64.64,NE,ON-AIR
147.24,+0.6 MHz,103.5 / 103.5,KI4IVP,Elgin,SC,OPEN,FM Fusion WIRES-X,64.75,SE,ON-AIR
444.5625,+5 MHz,173.8 / 173.8,W4DCD,"Asheville, Oteen / Azalea",NC,OPEN,Fusion WIRES-X,65.06,NNW,ON-AIR
443.5875,+5 MHz,CC,KM4BRM,"Gastonia, Crowders Mt",NC,OPEN,DMR,65.13,NNE,Unknown status
443.9125,+5 MHz,CC1,KA4YMZ,"Gastonia, Crowders Mountain",NC,OPEN,DMR,65.13,NNE,ON-AIR
146.7,-0.6 MHz,123.0 / 123.0,W4PAX,Lancaster,SC,OPEN,FM,65.13,E,Unknown status
444.1,+5 MHz,192.8,W4PAX,Lancaster,SC,OPEN,FM,65.13,E,ON-AIR
224.32,-1.6 MHz,131.8 / 131.8,N4AW,"Pickens, Sassafras Mtn",SC,OPEN,FM,65.59,NW,ON-AIR
53.41,-1.0 MHz,131.8 / 131.8,N4VDE,"Pickens, Caesars Head Mountain",SC,OPEN,FM,65.66,NW,ON-AIR
146.61,-0.6 MHz,,W4NYK,"Greenville, Ceasars Head",SC,OPEN,FM EchoLink,65.66,NW,ON-AIR
927.7125,-25 MHz,100.0 / 100.0,N4VDE,"Pickens, Caesars Head Mountain",SC,OPEN,FM,65.66,NW,Unknown status
146.79,-0.6 MHz,,N4AW,"Pickens, Sassafrass Mountain",SC,OPEN,FM,65.73,NW,OFF-AIR
146.775,-0.6 MHz,156.7 / 156.7,W4CAE,Fort Jackson,SC,OPEN,FM,66.04,SE,OFF-AIR
147.24,+0.6 MHz,131.8,KG4JIA,"Sunshine, Cherry Mountain",NC,OPEN,FM,66.24,N,Unknown status
224.64,-1.6 MHz,71.9,KG4JIA,"Sunshine, Cherry Mountain",NC,OPEN,FM,66.24,N,ON-AIR
446.075,0 MHz,,KE4TLC,Lugoff,SC,OPEN,FM EchoLink,66.62,SE,Unknown status
441.9,+5 MHz,123.0 / 123.0,WE4GW,Martinez,GA,OPEN,FM,66.77,S,ON-AIR
444.975,+5 MHz,,N4DWP,Polkville,NC,OPEN,FM,66.84,NNE,ON-AIR
444.8,+5 MHz,146.2 / 146.2,KE4RAP,North Augusta,SC,OPEN,FM,67.03,S,Unknown status
146.73,-0.6 MHz,,K4NAB,North Augusta,SC,OPEN,FM,67.04,S,Unknown status
927.8,-25 MHz,,KG4HIR,North Augusta,SC,OPEN,FM,67.04,S,ON-AIR
442.05,+5 MHz,D152 / D152,K4CBA,"Gastonia, Crowder's Mtn",NC,OPEN,FM,67.23,NE,ON-AIR
442.7,+5 MHz,100.0 / CSQ,KC4IRA,"Gastonia, Crowders Mountain",NC,OPEN,FM EchoLink,67.23,NE,ON-AIR
442.775,+5 MHz,123,KG4LWG,Gastonia,NC,OPEN,FM,67.23,NE,ON-AIR
443.75,+5 MHz,,KC4ZTI,Gastonia,NC,OPEN,FM,67.23,NE,ON-AIR
927.0375,-25 MHz,94.8,KC4IRA,"Gastonia, Crowders Mountain",NC,OPEN,FM,67.23,NE,ON-AIR
442.85,+5 MHz,,AG4AZ,"Brevard, Rich Mountain",NC,OPEN,FM,67.27,NW,ON-AIR
53.13,-1.0 MHz,100,W4FOT,Hendersonville,NC,OPEN,FM,67.46,NNW,ON-AIR
147.255,+0.6 MHz,,KJ4JAL,Hendersonville,NC,OPEN,DSTAR,67.46,NNW,ON-AIR
224.24,-1.6 MHz,,WA4KNI,Hendersonville,NC,OPEN,FM,67.46,NNW,ON-AIR
441.8875,+5 MHz,CC1,W4FOT,Hendersonville,NC,OPEN,DMR,67.46,NNW,ON-AIR
442.45,+5 MHz,CC1,WA4TOG,Hendersonville,NC,OPEN,DMR,67.46,NNW,ON-AIR
927.55,-25 MHz,CC1,WA4TOG,Hendersonville,NC,OPEN,DMR,67.46,NNW,ON-AIR
146.985,-0.6 MHz,71.9 / 71.9,K4KNS,Evans,GA,OPEN,FM EchoLink,67.61,SSW,ON-AIR
